1754597503.361577 server started (12737): version next-3.6, socket /tmp/tmux-0/default, protocol 8
1754597503.361605 on FreeBSD 14.3-RELEASE FreeBSD 14.3-RELEASE releng/14.3-n271432-8c9ce319fef7 GENERIC
1754597503.361616 using libevent 2.1.12-stable poll
1754597503.361626 using ncurses 6.5 20240427
1754597503.393861 yylex_token: end at WS
1754597503.393864 yylex_token: swap-pane
1754597503.393867 yylex_token: end at }
1754597503.393869 yylex_token: -U
1754597503.393874 yylex_token: end at WS
1754597503.393877 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1754597503.393880 yylex_token: end at WS
1754597503.393883 yylex_token: d
1754597503.393886 yylex_token: end at WS
1754597503.393889 yylex_token: swap-pane
1754597503.393892 yylex_token: end at }
1754597503.393894 yylex_token: -D
1754597503.393899 yylex_token: end at WS
1754597503.393902 yylex_token: #{?pane_marked_set,,-}Swap Marked
1754597503.393905 yylex_token: end at WS
1754597503.393908 yylex_token: s
1754597503.393911 yylex_token: end at }
1754597503.393914 yylex_token: swap-pane
1754597503.393917 yylex_token: end at WS
1754597503.393920 yylex_token: 
1754597503.393923 yylex_token: end at WS
1754597503.393925 yylex_token: Kill
1754597503.393928 yylex_token: end at WS
1754597503.393931 yylex_token: X
1754597503.393934 yylex_token: end at }
1754597503.393937 yylex_token: kill-pane
1754597503.393940 yylex_token: end at WS
1754597503.393943 yylex_token: Respawn
1754597503.393946 yylex_token: end at WS
1754597503.393948 yylex_token: R
1754597503.393952 yylex_token: end at WS
1754597503.393954 yylex_token: respawn-pane
1754597503.393957 yylex_token: end at }
1754597503.393960 yylex_token: -k
1754597503.393964 yylex_token: end at WS
1754597503.393967 yylex_token: #{?pane_marked,Unmark,Mark}
1754597503.393970 yylex_token: end at WS
1754597503.393973 yylex_token: m
1754597503.393976 yylex_token: end at WS
1754597503.393979 yylex_token: select-pane
1754597503.393982 yylex_token: end at }
1754597503.393985 yylex_token: -m
1754597503.393991 yylex_token: end at WS
1754597503.393994 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1754597503.393997 yylex_token: end at WS
1754597503.394000 yylex_token: z
1754597503.394003 yylex_token: end at WS
1754597503.394006 yylex_token: resize-pane
1754597503.394009 yylex_token: end at }
1754597503.394011 yylex_token: -Z
1754597503.394017 cmd_parse_build_commands 0:0: bind
1754597503.394020 cmd_parse_build_commands 0:1: -n
1754597503.394023 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1754597503.394026 cmd_parse_build_commands 0:3 0:0: display-menu
1754597503.394029 cmd_parse_build_commands 0:3 0:1: -t=
1754597503.394032 cmd_parse_build_commands 0:3 0:2: -xM
1754597503.394035 cmd_parse_build_commands 0:3 0:3: -yM
1754597503.394038 cmd_parse_build_commands 0:3 0:4: -T
1754597503.394042 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1754597503.394045 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1754597503.394048 cmd_parse_build_commands 0:3 0:7: <
1754597503.394052 cmd_parse_build_commands 0:3 0:8 0:0: send
1754597503.394055 cmd_parse_build_commands 0:3 0:8 0:1: -X
1754597503.394058 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1754597503.394062 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1754597503.394065 cmd_parse_build_commands 0:3 0:10: >
1754597503.394068 cmd_parse_build_commands 0:3 0:11 0:0: send
1754597503.394071 cmd_parse_build_commands 0:3 0:11 0:1: -X
1754597503.394074 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1754597503.394077 cmd_parse_build_commands 0:3 0:12: 
1754597503.394081 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1754597503.394084 cmd_parse_build_commands 0:3 0:14: C-r
1754597503.394087 cmd_parse_build_commands 0:3 0:15 0:0: if
1754597503.394090 cmd_parse_build_commands 0:3 0:15 0:1: -F
1754597503.394094 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754597503.394097 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1754597503.394100 cmd_parse_build_commands 0:3 0:15 1:0: send
1754597503.394103 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1754597503.394106 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1754597503.394109 cmd_parse_build_commands 0:3 0:15 1:3: --
1754597503.394113 cmd_parse_build_commands 0:3 0:15 1:4: #{q:mouse_word}
1754597503.394116 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1754597503.394119 cmd_parse_build_commands 0:3 0:17: C-y
1754597503.394123 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1754597503.394126 cmd_parse_build_commands 0:3 0:18 0:1: -q
1754597503.394129 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1754597503.394132 cmd_parse_build_commands 0:3 0:18 1:1: -l
1754597503.394135 cmd_parse_build_commands 0:3 0:18 1:2: --
1754597503.394138 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1754597503.394142 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1754597503.394145 cmd_parse_build_commands 0:3 0:20: c
1754597503.394148 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1754597503.394151 cmd_parse_build_commands 0:3 0:21 0:1: -q
1754597503.394154 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1754597503.394157 cmd_parse_build_commands 0:3 0:21 1:1: --
1754597503.394160 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1754597503.394163 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1754597503.394166 cmd_parse_build_commands 0:3 0:23: l
1754597503.394170 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1754597503.394173 cmd_parse_build_commands 0:3 0:24 0:1: -q
1754597503.394176 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1754597503.394189 cmd_parse_build_commands 0:3 0:24 1:1: --
1754597503.394193 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1754597503.394196 cmd_parse_build_commands 0:3 0:25: 
1754597503.394200 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1754597503.394203 cmd_parse_build_commands 0:3 0:27: C-h
1754597503.394206 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1754597503.394209 cmd_parse_build_commands 0:3 0:28 0:1: -q
1754597503.394212 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1754597503.394215 cmd_parse_build_commands 0:3 0:28 1:1: -l
1754597503.394218 cmd_parse_build_commands 0:3 0:28 1:2: --
1754597503.394221 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1754597503.394225 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1754597503.394228 cmd_parse_build_commands 0:3 0:30: h
1754597503.394231 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1754597503.394234 cmd_parse_build_commands 0:3 0:31 0:1: -q
1754597503.394237 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1754597503.394240 cmd_parse_build_commands 0:3 0:31 1:1: --
1754597503.394244 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1754597503.394247 cmd_parse_build_commands 0:3 0:32: 
1754597503.394250 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1754597503.394253 cmd_parse_build_commands 0:3 0:34: h
1754597503.394256 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1754597503.394259 cmd_parse_build_commands 0:3 0:35 0:1: -h
1754597503.394262 cmd_parse_build_commands 0:3 0:36: Vertical Split
1754597503.394265 cmd_parse_build_commands 0:3 0:37: v
1754597503.394269 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1754597503.394272 cmd_parse_build_commands 0:3 0:38 0:1: -v
1754597503.394275 cmd_parse_build_commands 0:3 0:39: 
1754597503.394278 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1754597503.394281 cmd_parse_build_commands 0:3 0:41: u
1754597503.394284 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1754597503.394287 cmd_parse_build_commands 0:3 0:42 0:1: -U
1754597503.394291 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1754597503.394294 cmd_parse_build_commands 0:3 0:44: d
1754597503.394297 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1754597503.394300 cmd_parse_build_commands 0:3 0:45 0:1: -D
1754597503.394304 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1754597503.394307 cmd_parse_build_commands 0:3 0:47: s
1754597503.394310 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1754597503.394313 cmd_parse_build_commands 0:3 0:49: 
1754597503.394316 cmd_parse_build_commands 0:3 0:50: Kill
1754597503.394319 cmd_parse_build_commands 0:3 0:51: X
1754597503.394322 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1754597503.394326 cmd_parse_build_commands 0:3 0:53: Respawn
1754597503.394328 cmd_parse_build_commands 0:3 0:54: R
1754597503.394332 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1754597503.394335 cmd_parse_build_commands 0:3 0:55 0:1: -k
1754597503.394338 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1754597503.394341 cmd_parse_build_commands 0:3 0:57: m
1754597503.394344 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1754597503.394347 cmd_parse_build_commands 0:3 0:58 0:1: -m
1754597503.394351 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1754597503.394354 cmd_parse_build_commands 0:3 0:60: z
1754597503.394357 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1754597503.394360 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1754597503.394365 cmd_parse_build_commands 0:0: display-menu
1754597503.394368 cmd_parse_build_commands 0:1: -t=
1754597503.394371 cmd_parse_build_commands 0:2: -xM
1754597503.394373 cmd_parse_build_commands 0:3: -yM
1754597503.394377 cmd_parse_build_commands 0:4: -T
1754597503.394380 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1754597503.394384 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1754597503.394387 cmd_parse_build_commands 0:7: <
1754597503.394390 cmd_parse_build_commands 0:8 0:0: send
1754597503.394393 cmd_parse_build_commands 0:8 0:1: -X
1754597503.394396 cmd_parse_build_commands 0:8 0:2: history-top
1754597503.394399 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1754597503.394402 cmd_parse_build_commands 0:10: >
1754597503.394406 cmd_parse_build_commands 0:11 0:0: send
1754597503.394409 cmd_parse_build_commands 0:11 0:1: -X
1754597503.394412 cmd_parse_build_commands 0:11 0:2: history-bottom
1754597503.394415 cmd_parse_build_commands 0:12: 
1754597503.394418 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1754597503.394421 cmd_parse_build_commands 0:14: C-r
1754597503.394424 cmd_parse_build_commands 0:15 0:0: if
1754597503.394427 cmd_parse_build_commands 0:15 0:1: -F
1754597503.394431 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754597503.394434 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1754597503.394437 cmd_parse_build_commands 0:15 1:0: send
1754597503.394440 cmd_parse_build_commands 0:15 1:1: -Xt=
1754597503.394443 cmd_parse_build_commands 0:15 1:2: search-backward
1754597503.394446 cmd_parse_build_commands 0:15 1:3: --
1754597503.394449 cmd_parse_build_commands 0:15 1:4: #{q:mouse_word}
1754597503.394453 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1754597503.394456 cmd_parse_build_commands 0:17: C-y
1754597503.394459 cmd_parse_build_commands 0:18 0:0: copy-mode
1754597503.394462 cmd_parse_build_commands 0:18 0:1: -q
1754597503.394465 cmd_parse_build_commands 0:18 1:0: send-keys
1754597503.394468 cmd_parse_build_commands 0:18 1:1: -l
1754597503.394471 cmd_parse_build_commands 0:18 1:2: --
1754597503.394474 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1754597503.394478 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1754597503.394481 cmd_parse_build_commands 0:20: c
1754597503.394484 cmd_parse_build_commands 0:21 0:0: copy-mode
1754597503.394487 cmd_parse_build_commands 0:21 0:1: -q
1754597503.394490 cmd_parse_build_commands 0:21 1:0: set-buffer
1754597503.394493 cmd_parse_build_commands 0:21 1:1: --
1754597503.394496 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1754597503.394499 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1754597503.394503 cmd_parse_build_commands 0:23: l
1754597503.394506 cmd_parse_build_commands 0:24 0:0: copy-mode
1754597503.394509 cmd_parse_build_commands 0:24 0:1: -q
1754597503.394512 cmd_parse_build_commands 0:24 1:0: set-buffer
1754597503.394515 cmd_parse_build_commands 0:24 1:1: --
1754597503.394518 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1754597503.394521 cmd_parse_build_commands 0:25: 
1754597503.394524 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1754597503.394527 cmd_parse_build_commands 0:27: C-h
1754597503.394531 cmd_parse_build_commands 0:28 0:0: copy-mode
1754597503.394533 cmd_parse_build_commands 0:28 0:1: -q
1754597503.394536 cmd_parse_build_commands 0:28 1:0: send-keys
1754597503.394539 cmd_parse_build_commands 0:28 1:1: -l
1754597503.394542 cmd_parse_build_commands 0:28 1:2: --
1754597503.394546 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1754597503.394549 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1754597503.394552 cmd_parse_build_commands 0:30: h
1754597503.394555 cmd_parse_build_commands 0:31 0:0: copy-mode
1754597503.394558 cmd_parse_build_commands 0:31 0:1: -q
1754597503.394561 cmd_parse_build_commands 0:31 1:0: set-buffer
1754597503.394564 cmd_parse_build_commands 0:31 1:1: --
1754597503.394567 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1754597503.394570 cmd_parse_build_commands 0:32: 
1754597503.394573 cmd_parse_build_commands 0:33: Horizontal Split
1754597503.394577 cmd_parse_build_commands 0:34: h
1754597503.394580 cmd_parse_build_commands 0:35 0:0: split-window
1754597503.394583 cmd_parse_build_commands 0:35 0:1: -h
1754597503.394586 cmd_parse_build_commands 0:36: Vertical Split
1754597503.394589 cmd_parse_build_commands 0:37: v
1754597503.394592 cmd_parse_build_commands 0:38 0:0: split-window
1754597503.394595 cmd_parse_build_commands 0:38 0:1: -v
1754597503.394598 cmd_parse_build_commands 0:39: 
1754597503.394601 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1754597503.394604 cmd_parse_build_commands 0:41: u
1754597503.394607 cmd_parse_build_commands 0:42 0:0: swap-pane
1754597503.394610 cmd_parse_build_commands 0:42 0:1: -U
1754597503.394613 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1754597503.394616 cmd_parse_build_commands 0:44: d
1754597503.394619 cmd_parse_build_commands 0:45 0:0: swap-pane
1754597503.394622 cmd_parse_build_commands 0:45 0:1: -D
1754597503.394626 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1754597503.394629 cmd_parse_build_commands 0:47: s
1754597503.394632 cmd_parse_build_commands 0:48 0:0: swap-pane
1754597503.394635 cmd_parse_build_commands 0:49: 
1754597503.394638 cmd_parse_build_commands 0:50: Kill
1754597503.394640 cmd_parse_build_commands 0:51: X
1754597503.394644 cmd_parse_build_commands 0:52 0:0: kill-pane
1754597503.394647 cmd_parse_build_commands 0:53: Respawn
1754597503.394649 cmd_parse_build_commands 0:54: R
1754597503.394653 cmd_parse_build_commands 0:55 0:0: respawn-pane
1754597503.394656 cmd_parse_build_commands 0:55 0:1: -k
1754597503.394659 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1754597503.394662 cmd_parse_build_commands 0:57: m
1754597503.394665 cmd_parse_build_commands 0:58 0:0: select-pane
1754597503.394668 cmd_parse_build_commands 0:58 0:1: -m
1754597503.394672 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1754597503.394675 cmd_parse_build_commands 0:60: z
1754597503.394678 cmd_parse_build_commands 0:61 0:0: resize-pane
1754597503.394688 cmd_parse_build_commands 0:61 0:1: -Z
1754597503.394692 cmd_parse_build_commands 0:0: send
1754597503.394695 cmd_parse_build_commands 0:1: -X
1754597503.394703 cmd_parse_build_commands 0:2: history-top
1754597503.394708 args_parse_flags: next -X
1754597503.394711 args_parse_flags: -X
1754597503.394714 args_parse_flags: next history-top
1754597503.394717 args_parse: flags end at 2 of 3
1754597503.394720 args_parse: 2 = history-top (type STRING)
1754597503.394725 cmd_parse_build_commands: send-keys -X history-top
1754597503.394729 cmd_parse_build_commands 0:0: send
1754597503.394732 cmd_parse_build_commands 0:1: -X
1754597503.394735 cmd_parse_build_commands 0:2: history-bottom
1754597503.394739 args_parse_flags: next -X
1754597503.394742 args_parse_flags: -X
1754597503.394745 args_parse_flags: next history-bottom
1754597503.394748 args_parse: flags end at 2 of 3
1754597503.394751 args_parse: 2 = history-bottom (type STRING)
1754597503.394755 cmd_parse_build_commands: send-keys -X history-bottom
1754597503.394759 cmd_parse_build_commands 0:0: if
1754597503.394762 cmd_parse_build_commands 0:1: -F
1754597503.394765 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754597503.394768 cmd_parse_build_commands 0:3: copy-mode -t=
1754597503.394771 cmd_parse_build_commands 1:0: send
1754597503.394774 cmd_parse_build_commands 1:1: -Xt=
1754597503.394777 cmd_parse_build_commands 1:2: search-backward
1754597503.394780 cmd_parse_build_commands 1:3: --
1754597503.394783 cmd_parse_build_commands 1:4: #{q:mouse_word}
1754597503.394787 args_parse_flags: next -F
1754597503.394790 args_parse_flags: -F
1754597503.394793 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1754597503.394796 args_parse: flags end at 2 of 4
1754597503.394800 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1754597503.394803 args_parse: 3 = copy-mode -t= (type STRING)
1754597503.394808 args_parse_flags: next -Xt=
1754597503.394810 args_parse_flags: -X
1754597503.394814 args_parse_flag_argument: -t = =
1754597503.394817 args_parse_flags: next search-backward
1754597503.394820 args_parse: flags end at 2 of 5
1754597503.394823 args_parse: 2 = search-backward (type STRING)
1754597503.394826 args_parse: 3 = -- (type STRING)
1754597503.394829 args_parse: 4 = #{q:mouse_word} (type STRING)
1754597503.394839 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward -- "#{q:mouse_word}"
1754597503.394843 cmd_parse_build_commands 0:0: copy-mode
1754597503.394846 cmd_parse_build_commands 0:1: -q
1754597503.394849 cmd_parse_build_commands 1:0: send-keys
1754597503.394852 cmd_parse_build_commands 1:1: -l
1754597503.394855 cmd_parse_build_commands 1:2: --
1754597503.394858 cmd_parse_build_commands 1:3: #{q:mouse_word}
1754597503.394861 args_parse_flags: next -q
1754597503.394864 args_parse_flags: -q
1754597503.394868 args_parse: flags end at 2 of 2
